Dato;Åbning;Høj;Lav;Luk;Omsætning
2002-05-02;3,75;3,95;3,65;3,75;612226
2002-05-01;3,65;3,65;3,6;3,65;251125
2002-04-30;3,65;3,65;3,6;3,65;251125
2002-04-29;3,6;3,69;3,5;3,6;320851
2002-04-26;3,69;3,78;3,65;3,69;187671
2002-04-25;3,7;3,76;3,55;3,7;428000
2002-04-24;3,6;3,62;3,53;3,6;3158407
2002-04-23;3,62;3,62;3,49;3,62;2108500
2002-04-22;3,49;3,57;3,45;3,49;449350
2002-04-19;3,58;3,66;3,55;3,58;65000
2002-04-18;3,61;3,67;3,57;3,61;159900
2002-04-17;3,6;3,65;3,59;3,6;101642
2002-04-16;3,6;3,6;3,4;3,6;286000
2002-04-15;3,36;3,36;3,2;3,36;290154
2002-04-12;3,38;3,4;3,29;3,38;87600
2002-04-11;3,37;3,5;3,35;3,37;73000
2002-04-10;3,46;3,55;3,46;3,46;36000
2002-04-09;3,5;3,59;3,44;3,5;36837
2002-04-08;3,49;3,63;3,49;3,49;77125
2002-04-05;3,63;3,69;3,63;3,63;32000
2002-04-04;3,68;3,79;3,64;3,68;114690
2002-04-03;3,59;3,74;3,59;3,59;324868
2002-04-02;3,6;3,67;3,58;3,6;357161
2002-03-29;3,51;3,63;3,4;3,51;386300
2002-03-28;3,51;3,63;3,4;3,51;386300
2002-03-27;3,2;3,24;3,15;3,2;57500
2002-03-26;3,14;3,22;3;3,14;396705
2002-03-25;3,22;3,4;3,2;3,22;314497
2002-03-22;3,27;3,35;3,26;3,27;260335
2002-03-21;3,31;3,43;3,15;3,31;304605
2002-03-20;3,2;3,5;3,2;3,2;410949
2002-03-19;3,49;3,58;3,35;3,49;533639
2002-03-18;3,64;3,64;3,51;3,64;69500
2002-03-15;3,55;3,7;3,5;3,55;129900
2002-03-14;3,65;3,78;3,6;3,65;61583
2002-03-13;3,75;3,8;3,7;3,75;47762
2002-03-12;3,79;3,8;3,65;3,79;280139
2002-03-11;3,8;3,8;3,72;3,8;484116
2002-03-08;3,65;3,67;3,52;3,65;151870
2002-03-07;3,58;3,69;3,58;3,58;126228
2002-03-06;3,64;3,73;3,63;3,64;87500
2002-03-05;3,64;3,7;3,57;3,64;74100
2002-03-04;3,5;3,79;3,5;3,5;300812
2002-03-01;3,55;3,6;3,5;3,55;122891
2002-02-28;3,5;3,7;3,49;3,5;209850
2002-02-27;3,65;3,75;3,65;3,65;93600
2002-02-26;3,62;3,65;3,6;3,62;123700
2002-02-25;3,73;3,74;3,5;3,73;180631
2002-02-22;3,73;3,79;3,6;3,73;232200
2002-02-21;3,77;3,94;3,75;3,77;279600
2002-02-20;3,9;3,95;3,88;3,9;178900
2002-02-19;3,92;3,92;3,7;3,92;166900
2002-02-18;3,82;3,98;3,81;3,82;229338
2002-02-15;3,99;4;3,66;3,99;386400
2002-02-14;3,94;4;3,93;3,94;187916
2002-02-13;3,97;3,99;3,94;3,97;69000
2002-02-12;3,9;4;3,87;3,9;293200
2002-02-11;3,96;4;3,78;3,96;210100
2002-02-08;3,9;3,96;3,8;3,9;225900
2002-02-07;3,81;3,89;3,8;3,81;145180
2002-02-06;3,9;3,9;3,54;3,9;431040
2002-02-05;3,65;4;3,65;3,65;319483
2002-02-04;3,9;4,03;3,61;3,9;509817
2002-02-01;4;4;3,65;4;812730
2002-01-31;3,65;3,98;3,65;3,65;204306
2002-01-30;3,83;3,83;3,2;3,83;287500
2002-01-29;3,3;3,34;3,1;3,3;303500
2002-01-28;3,3;3,65;2,9;3,3;1349299
2002-01-25;4;4;3,88;4;242600
2002-01-24;3,93;4,02;3,9;3,93;123933
2002-01-23;3,95;4,04;3,86;3,95;332364
2002-01-22;3,75;4,1;3,63;3,75;999802
2002-01-21;4,17;4,2;4,15;4,17;533046
2002-01-18;4,18;4,2;4,15;4,18;460344
2002-01-17;4,18;4,25;4,15;4,18;450910
2002-01-16;4,19;4,25;4,17;4,19;1009963
2002-01-15;4,18;4,2;4,17;4,18;202200
2002-01-14;4,2;4,25;4,18;4,2;595050
2002-01-11;4,24;4,25;4,17;4,24;639615
2002-01-10;4,17;4,25;4,12;4,17;364836
2002-01-09;4,25;4,3;4,15;4,25;486308
2002-01-08;4,25;4,25;4,12;4,25;1219300
2002-01-07;4,18;4,2;4,08;4,18;573600
2002-01-04;4,25;4,27;4,23;4,25;455142
2002-01-03;4,3;4,4;4,2;4,3;383621
2002-01-02;4,2;4,35;4,2;4,2;246380
2001-12-28;4,25;4,25;4,15;4,25;697183
2001-12-27;4,25;4,25;4,12;4,25;392600
2001-12-26;4,25;4,25;4;4,12;649241
2001-12-21;4,12;4,25;4;4,12;649241
2001-12-20;4,25;4,25;4,11;4,25;495681
2001-12-19;4,15;4,25;4,12;4,15;234252
2001-12-18;4,25;4,3;4,1;4,25;264599
2001-12-17;4,3;4,35;4,2;4,3;298033
2001-12-14;4,45;4,5;4,32;4,45;252100
2001-12-13;4,42;4,42;4,36;4,42;272506
2001-12-12;4,4;4,5;4,34;4,4;219374
2001-12-11;4,43;4,5;4,35;4,43;155444
2001-12-10;4,4;4,5;4,4;4,4;156540
2001-12-07;4,55;4,55;4,45;4,55;202795
2001-12-06;4,5;4,6;4,4;4,5;655551
2001-12-05;4,5;4,55;4,45;4,5;166569
2001-12-04;4,47;4,5;4,05;4,47;474118
2001-12-03;4,5;4,55;4,35;4,5;150000
2001-11-30;4,5;4,55;4,48;4,5;91990
2001-11-29;4,5;4,55;4,47;4,5;140709
2001-11-28;4,45;4,55;4,45;4,45;182362
2001-11-27;4,4;4,6;4,3;4,4;355539
2001-11-26;4,61;4,7;4,5;4,61;308894
2001-11-23;4,55;4,6;4,4;4,55;364455
2001-11-22;4,4;4,4;4,26;4,4;84008
2001-11-21;4,25;4,35;4,25;4,25;132254
2001-11-20;4,25;4,3;4,15;4,25;118302
2001-11-19;4,15;4,4;4;4,15;249294
2001-11-16;4,19;4,5;4,1;4,19;214516
2001-11-15;4,5;4,5;4,15;4,5;477306
2001-11-14;4,08;4,1;3,85;4,08;656502
2001-11-13;3,77;3,84;3,7;3,77;391240
2001-11-12;3,71;3,95;3,68;3,71;450540
2001-11-09;3,8;3,9;3,75;3,8;269074
2001-11-08;3,75;3,8;3,64;3,75;300020
2001-11-07;3,64;3,98;3,6;3,64;200299
2001-11-06;3,81;4;3,8;3,81;124157
2001-11-05;3,99;4,25;3,95;3,99;114944
2001-11-02;4,1;4,2;4;4,1;112116
2001-11-01;4,1;4,41;4;4,1;96633
2001-10-31;4,4;4,5;4,35;4,4;104022
2001-10-30;4,49;4,58;4,46;4,49;53871
2001-10-29;4,58;4,7;4,5;4,58;98164
2001-10-26;4,5;4,5;4,35;4,5;176050
2001-10-25;4,3;4,39;4,3;4,3;34312
2001-10-24;4,3;4,4;4,25;4,3;118414
2001-10-23;4,31;4,98;4,25;4,31;129617
2001-10-22;5,55;5,75;5,5;5,55;327220
2001-10-19;5,7;5,9;5,5;5,7;299163
2001-10-18;5,75;5,8;5,5;5,75;365439
2001-10-17;5,9;5,95;5,7;5,9;113576
2001-10-16;5,8;5,9;5,7;5,8;174151
2001-10-15;5,7;5,75;5,65;5,7;403290
2001-10-12;5,6;5,9;5,5;5,6;214630
2001-10-11;5,7;5,75;5,55;5,7;182647
2001-10-10;5,55;5,6;5,4;5,55;95929
2001-10-09;5,4;5,65;5;5,4;187663
2001-10-08;5,3;5,4;5;5,3;227485
2001-10-05;5,2;5,85;4,8;5,2;516228
2001-10-04;4,74;4,8;4,1;4,74;1483648
2001-10-03;4,05;4,05;3,95;4,05;562683
2001-10-02;4;4;3,92;4;429500
2001-10-01;3,95;4,1;3,85;3,95;1268220
2001-09-28;3,8;3,9;3,66;3,8;5010758
2001-09-27;3,8;3,95;3,77;3,8;201117
2001-09-26;3,95;3,95;3,8;3,95;331294
2001-09-25;3,9;3,98;3,8;3,9;63000
2001-09-24;3,95;4;3,8;3,95;173980
2001-09-21;3,55;3,6;3,25;3,55;882410
2001-09-20;3,6;4;3,45;3,6;494201
2001-09-19;3,9;4;3,9;3,9;505037
2001-09-18;4;4;3,65;4;392714
2001-09-17;4;4,5;3,9;4;549654
2001-09-14;4,7;4,9;4,7;4,7;293078
2001-09-13;4,99;5,1;4,7;4,99;389628
2001-09-12;5,05;5,15;4,5;5,05;529758
2001-09-11;5;5,45;4,95;5;715623
2001-09-10;5,35;5,4;5,25;5,35;849842
2001-09-07;5,25;5,4;5,1;5,25;1370927
2001-09-06;5,2;5,9;4,8;5,2;9242008
