"","ABB.ST.Open","ABB.ST.High","ABB.ST.Low","ABB.ST.Close","ABB.ST.Volume","ABB.ST.Adj.Close","ALFA.ST.Open","ALFA.ST.High","ALFA.ST.Low","ALFA.ST.Close","ALFA.ST.Volume","ALFA.ST.Adj.Close","AZN.ST.Open","AZN.ST.High","AZN.ST.Low","AZN.ST.Close","AZN.ST.Volume","AZN.ST.Adj.Close","BOL.ST.Open","BOL.ST.High","BOL.ST.Low","BOL.ST.Close","BOL.ST.Volume","BOL.ST.Adj.Close","HMB.ST.Open","HMB.ST.High","HMB.ST.Low","HMB.ST.Close","HMB.ST.Volume","HMB.ST.Adj.Close","LUPE.ST.Open","LUPE.ST.High","LUPE.ST.Low","LUPE.ST.Close","LUPE.ST.Volume","LUPE.ST.Adj.Close","SAND.ST.Open","SAND.ST.High","SAND.ST.Low","SAND.ST.Close","SAND.ST.Volume","SAND.ST.Adj.Close","SWMA.ST.Open","SWMA.ST.High","SWMA.ST.Low","SWMA.ST.Close","SWMA.ST.Volume","SWMA.ST.Adj.Close","TLSN.ST.Open","TLSN.ST.High","TLSN.ST.Low","TLSN.ST.Close","TLSN.ST.Volume","TLSN.ST.Adj.Close"
"2009-10-15",151,153.5,151,151,1536700,151,84.5,85.5,84,84.1,1770000,82.14,309,314.5,308.5,311.5,1782900,311.5,87.1,88.6,86.4,87.2,7700600,84.63,808,825,806,813,2921500,393.14,61.5,62,60.2,60.4,1611000,60.4,81.7,82.8,80.7,80.7,7169600,79.9,143.25,146.75,143,146,1124500,141.76,45.9,45.9,45.3,45.5,5084500,43.56
"2009-10-16",153,153.5,148.5,149.75,1731100,149.75,84.6,85.1,82.9,83.3,1948500,81.35,314,316,312.5,314.5,1150000,314.5,87.8,88.5,86.3,87,5435800,84.43,815,819,807,812,2105700,392.66,61.7,64.2,61.7,62.7,2531600,62.7,81.2,82.9,80.1,80.5,1500,79.71,146.5,159,144.5,151.5,4766000,147.1,45.8,46.2,45.4,45.4,10935700,43.47
"2009-10-19",150.5,151.5,148.5,149.75,2170600,149.75,83.6,84.6,83.5,83.9,1569100,81.94,314,320.5,313,320.5,17900,320.5,87,89,86.9,89,4821900,86.37,816,826,814,822,1367100,397.5,63.5,65,63.4,65,1876400,65,80.9,82.4,80.9,82,4471800,81.19,151.5,155,150,150,1549400,145.64,45.5,46.8,45.5,46.5,8748700,44.52
"2009-10-20",151,151,148,148.75,2070500,148.75,84.9,85,83.1,84.7,2185900,82.72,320.5,320.5,315.5,317,977400,317,89.5,91.3,88.6,89,4696500,86.37,825,825,814,817,1437000,395.08,65.8,66.4,64.5,65.3,1704700,65.3,83,83.9,79.4,80.2,9928200,79.41,150,150.5,146.5,148.25,1705000,143.94,47,47.8,46.5,47.6,11838600,45.57
"2009-10-21",149.25,149.5,145,147.25,2781200,147.25,84.2,87.1,82,86.6,5503800,84.58,315.5,317,313.5,313.5,819200,313.5,89,90,86.2,89.9,5117500,87.25,816,820,809,816,5200,394.6,65.2,65.9,63.1,63.5,2135600,63.5,80.5,80.9,78.1,79.5,5648300,78.72,148.5,149,146.75,147.5,898000,143.21,47.8,47.8,46.7,47.3,9036400,45.28
"2009-10-22",145.75,146.5,144.75,146,2043900,146,85.7,87.5,85.5,87,2480500,84.97,312.5,316,310,314,866000,314,88.1,88.5,86.3,87.4,4837100,84.82,808,818,808,811,1023500,392.18,63.6,64.2,62.3,63.7,1062500,63.7,78.4,79.2,77.3,77.7,3783000,76.93,147,148.75,146,147.25,1262600,142.97,47,47.8,46.9,47.7,8227200,45.67
"2009-10-23",147,147.5,145,145.25,1340400,145.25,87.8,89.1,87.5,88,2687400,85.94,313,315,309,309.5,1244300,309.5,88.9,89.3,88,88.5,6900,85.89,816,818,810,813,856400,393.14,64.8,64.8,63.4,63.4,828500,63.4,78.9,79.9,78,79,5070000,78.22,147.75,148.75,146.5,146.5,515900,142.24,48.3,48.5,47.3,47.3,11679800,45.28
"2009-10-26",146,146,141.7,142.1,1839200,142.1,89.4,90,87.8,88.15,3175700,86.09,308.9,312.4,307.5,310.4,897300,310.4,89,93.25,89,91.05,14945300,88.36,814,815.6,802,803.2,1179200,388.41,63.8,63.8,61.45,61.85,1501000,61.85,79.75,80.2,77.65,77.8,3226700,77.03,147.9,148.5,145.7,146,1329000,141.76,47.84,47.84,46.86,47.07,9529000,45.06
"2009-10-27",142,144.5,142,143.9,1702200,143.9,88.7,89.4,87.2,87.55,3160200,85.5,310.5,323.3,308.5,323.1,2459000,323.1,90.85,91.2,88.5,88.85,5950800,86.23,800.2,829.2,800.2,824.4,3485500,398.66,61.85,62.8,61.5,62.3,1023900,62.3,77.8,79.2,77.6,78.45,5886600,77.68,144.8,147.8,142.2,146.7,43500,142.44,47.11,47.96,46.99,47.7,9411100,45.67
"2009-10-28",143.7,143.7,137.5,139.7,3415000,139.7,87.6,87.65,84.8,85.25,1642200,83.26,319.1,323.4,317.5,321.4,2035600,321.4,88.95,89.65,84.5,84.75,6521100,82.25,820.8,823.2,811,813.8,2309500,393.53,62.45,62.45,59.05,59.05,1360200,59.05,77.8,77.9,75.6,76.6,7288600,75.84,145.5,148.1,145,147,1552300,142.73,48.73,49.23,47.85,47.98,28304900,45.94
"2009-10-29",134.5,136.8,130,136.4,6036100,136.4,85.05,87.45,84.1,87.4,1934800,85.36,320.3,326.5,315.7,318.3,6012300,318.3,84.75,88.95,83.3,88.75,4550000,86.13,809,819,805.2,817.6,2255100,395.37,59.05,61.45,58.25,61.35,1494200,61.35,75.8,79.25,75.25,79.25,9317300,78.47,147.6,150.2,146.6,148.8,1694500,144.48,47.98,48.21,47.03,47.9,11103200,45.86
"2009-10-30",137.2,137.3,132.6,133.7,22400,133.7,88.25,88.45,86.95,88.45,2216000,86.38,320,320,316.1,317.8,963700,317.8,89.45,89.9,87.75,87.75,2607600,85.16,814.4,816,809.8,816,887500,394.6,62,62.05,60.55,61.4,511900,61.4,83,83,79.95,80.2,6405500,79.41,148.7,149,147.5,147.5,1043100,143.21,47.62,47.72,46.98,47.51,6200,45.49
"2009-11-02",132.5,134.7,130.8,133.9,4247500,133.9,86.4,87.9,85.6,86.5,3481700,84.48,317.7,317.7,311.5,312.2,1426800,312.2,85.5,87.35,84.55,86.6,4357100,84.04,809.6,813.8,802.2,809,1916300,391.21,59.6,60.55,59.2,60.25,1200300,60.25,78.35,79.35,76.8,78.5,32500,77.73,147.4,148.5,146.5,147.6,819000,143.31,47,47.39,46.5,47.29,10087600,45.27
"2009-11-03",132.2,133.2,129.2,132.7,26000,132.7,85.1,85.6,83.55,85.2,2443500,83.21,313.3,316.3,311.1,314,1371300,314,87,87.35,84.2,85.95,5103800,83.41,805.2,817,805.2,809.2,2281400,391.31,60.4,60.6,59.3,59.9,944700,59.9,77.9,78.15,76,76.55,6819000,75.79,147,149.9,146.5,148.8,1006500,144.48,47,47.31,46.25,46.4,9217400,44.42
"2009-11-04",134.1,135.7,133,135.7,2845100,135.7,85.35,86.35,85.05,86.35,1760800,84.33,314.7,315.9,311.9,315.8,1104100,315.8,87.05,90,87.05,90,3601200,87.34,815.4,840.6,814.6,836.8,2640600,404.65,60.75,61.9,60.25,61.6,1246600,61.6,77.4,79.15,77.15,79.05,6817600,78.27,148.8,149.3,146.7,147.1,1242000,142.83,46.63,47.4,46.47,47.2,8505800,45.19
"2009-11-05",134,135.8,132.5,135.1,3734900,135.1,85.65,88,85.25,87.25,1959200,85.21,314.8,316,312.3,314.1,1163800,314.1,88.8,90,87.8,89.7,5200,87.05,833,858.2,830.6,856.8,3204400,414.33,61.4,61.7,60.1,61.55,1342900,61.55,78.45,82.2,78.15,81.5,8248000,80.7,147.1,149.5,146.9,148.7,934200,144.38,47.05,47.95,47.05,47.61,11724000,45.58
"2009-11-06",135.7,137.6,134.5,136.3,3679600,136.3,87.4,88.15,86.15,87.25,1398800,85.21,313.9,314.4,310.1,313.2,1543200,313.2,90.3,90.9,87.55,89.5,4408200,86.86,856,858,841,846.6,1659100,409.39,61.7,62.2,60.4,60.75,1295200,60.75,81.65,82.15,79.75,80.5,4976100,79.71,148.1,148.7,147.2,148.1,884400,143.8,47.8,47.86,46.95,47.35,8821900,45.33
"2009-11-09",136.9,137.7,136.1,136.5,2845800,136.5,87.8,89,87.4,88.7,1795800,86.63,313.6,314.6,313.2,314.5,4900,314.5,90.55,91.95,90.1,91.9,4274600,89.19,855.4,865.6,848.8,864,4600,417.81,61.5,62.9,61.3,62.85,892000,62.85,81.8,82.1,80.8,82.05,23700,81.24,148.9,150.9,148,150.7,678200,146.32,47.52,48.66,47.42,48.53,1800,46.46
"2009-11-10",137,137,135.4,136,3174000,136,89,89.15,87.85,88.4,1404300,86.33,314.6,315.3,310.8,311.6,942700,311.6,91.9,91.9,89.7,90.35,4207400,87.68,866,871.6,854.4,860,2150600,415.87,63,63.1,60.55,61.5,1725000,61.5,82.05,83.1,81.65,82.6,4075400,81.78,150.7,155.5,150.7,152,1159600,147.58,48.25,48.35,47.66,48.14,10626100,46.09
"2009-11-11",137.3,139.2,136.2,136.9,2860000,136.9,89,89.3,88.2,88.9,1355700,86.82,313,314.1,311,311.5,1102300,311.5,91,92.35,90.75,91.55,3484200,88.85,864.2,869.6,861.2,864.4,1442500,418,62.3,63.3,61.55,61.55,1667200,61.55,83.05,83.55,82.25,82.9,4532500,82.08,153.4,153.9,151.2,152.9,945900,148.46,48.35,48.78,48.06,48.33,10173200,46.27
"2009-11-12",136.4,137,135,135,3166500,135,88.8,90.95,88.15,90.1,2496400,87.99,312,313.3,310.7,312.6,1334800,312.6,91.1,92.2,90.75,92.05,3244400,89.33,864.4,869,861.2,867,1418700,419.26,61.55,62.45,61.3,62,1457500,62,82.25,84.7,82.25,84.05,3939500,83.22,153,155.9,152.5,154.3,1161700,149.82,50.15,52.05,50.15,51.3,34820600,49.11
"2009-11-13",134.5,134.8,133.4,133.8,4550900,133.8,90,91.5,89.4,91.05,2744800,88.92,313,318,313,315.4,1276500,315.4,91.25,92.2,90.7,91.65,2702600,88.94,864.4,874.6,864.2,872,1732200,421.68,62.1,62.3,60.55,60.8,1237300,60.8,83.95,85,83.3,84.7,4927600,83.86,153.3,155.2,152.8,153.5,656300,149.04,50.9,50.9,49.8,50,9200,47.87
"2009-11-16",134.8,135.5,132.5,133.7,4772200,133.7,91.5,93.6,91.4,92.9,3042300,90.73,314,315.3,311.7,315.3,1107500,315.3,92.65,94.55,92.65,94.35,3521100,91.56,846.8,848.6,830.6,841,4892500,406.68,61.4,61.85,61.05,61.75,782100,61.75,85.5,87.2,85.5,87.1,18200,86.24,154.6,155.1,151.8,152.5,1189800,148.07,50.85,50.85,49.61,50.1,14281000,47.97
"2009-11-17",133.9,134,130.9,131.3,7371300,131.3,93.25,93.4,90.1,90.85,3454800,88.73,315.7,316,311.3,311.3,974200,311.3,93.8,94.35,93.35,93.9,700,91.13,839,839,827.2,832,18100,402.33,61.5,62.45,61,61.95,1111600,61.95,86.9,86.9,85.6,85.9,3798100,85.05,152.5,154.3,152.2,153,493200,148.56,50.05,50.1,49.52,49.54,9220600,47.43
"2009-11-18",132,133,131.1,132,4730200,132,91.05,93.85,91.05,92.1,4338400,89.95,312.6,313.2,310.8,311,1781700,311,94.55,95.3,94.05,94.85,3600,92.05,834.4,837,831.4,831.8,1512700,402.24,62.4,63,62.25,62.5,1093800,62.5,86.75,86.75,85.35,85.6,3300,84.75,154.1,154.4,152.8,153,737200,148.56,49.78,49.95,49.55,49.6,6506400,47.49
"2009-11-19",131.5,131.5,127.9,127.9,7439100,127.9,92.3,92.85,90.55,91,2405700,88.87,311.7,314,310.7,311,1657600,311,94.7,94.95,92.2,92.85,3149800,90.11,834,837.8,824.4,827.2,2003000,400.01,62.75,64.45,62.7,63.4,1639100,63.4,85.1,85.7,83.2,84.05,5667600,83.22,152.3,154.2,152.3,152.3,548600,147.88,49.51,49.73,49.32,49.46,5999500,47.35
"2009-11-20",128.7,130,127.4,129.7,4351000,129.7,91.25,92.75,91.25,91.7,2251000,89.56,311,312.1,309.6,310.1,1204300,310.1,93.4,94.15,92.1,92.65,2693900,89.91,828.8,835.8,827.6,831.2,1553800,401.95,63.7,64.15,61.65,62,1092300,62,84.3,85,82.75,83.7,2863000,82.87,152.5,153.6,151.8,152.4,387300,147.97,49.5,49.94,49.5,49.94,5830900,47.81
"2009-11-23",130.5,132.9,130.5,132.4,4206900,132.4,92.85,95,92.7,94.9,3954800,92.68,310,314.3,310,312.6,1663100,312.6,93.55,95.3,93.55,94.9,1100,92.1,835,847.6,833.2,842,3085600,407.17,62.35,63.25,62.3,63,1169300,63,85.15,86.6,84.75,86.55,3562800,85.7,152.4,155.5,152.4,155,887400,150.5,50.2,50.9,50.15,50.6,10514600,48.44
"2009-11-24",131.5,133.1,131.1,132.5,3298100,132.5,94.55,95.8,93.95,94.8,14500,92.59,312.3,314.5,312.1,313.4,1344000,313.4,93.75,94,92.5,93.15,1300,90.4,839.6,847.8,836,836,1491100,404.27,62.75,63.4,62.5,62.65,1160600,62.65,85.95,85.95,84.5,84.7,5069900,83.86,154.5,157.3,154.5,154.7,702200,150.21,50.35,51.1,50.35,50.6,9854700,48.44
